Word,xʃxƨſ ,Type,Meaning,Noun,Verb,Modifier,Origin,IPA,Family,Tokima Word,Relabel v1 Word,Rev_Type,pre-h/c,T,R,Antonym,Antonym wrong?
akala,oxʋ,Verb,to grab/hold (a hold/load/burden),a hold/load/burden,to grab/hold,holdable,Spanish agarrar,[a.ɣ̞aˈraɾ],Romance,-,-,Verb,-,X,X,,.
akasa,oxɤ,Noun,sky,sky,to be the sky,sky-related,Kannada ಆಕಾಶ ākāśa,,Dravidian,aka,aka,Noun,-,X,X,,.
alijun,oʋıɂ̄ſ,Noun,allium plant,allium plant,to be an allium plant,allium-related,Latin allium,/ˈal.li.um/,Romance,-,-,Noun,-,X,X,,.
alu,oʋſ,Verb,to take (a taken entity),a taken thing,to take/retrieve,takeable/retrievable,Kyrgyz алуу aluu,,Turkic,lanpan,lanpan,Verb,-,X,X,tene,.
amo,oɞʃ,Verb,to love (a loved entity),a loved thing,to love,lovable,Spanish amor,[aˈmoɾ],Romance,wolin,amo,Verb,-,X,.,tajen,.
anan,oƨ̄,Verb,to smell (a scent),a smell/scent,to smell,smell-like/scent-like/smellable,Burmese အနံ့ a.nam.,/ʔəna̰ɴ/,Sino-Tibetan,nena,nanpu,Verb,-,X,X,,.
ani,oƨı,Quantity,all,all,to be all,all-/total/most/-est,Telugu అన్నీ annī, /an̪n̪iː/,Dravidian,ali,ani,Quantity,-,X,.,,.
ankolo,ōxʃʋʃ,Noun,corner,corner/angle,to be a corner/angle,corner/angle-related,Italian angolo,/ˈan.ɡo.lo/,Romance,kona,kona,Noun,-,X,X,,.
anpipi,ōʜıʜı,Noun,amphibian,amphibian,to be an amphibian,amphibian-related,Catalan amfibi,/amˈfi.bi/,Romance,aketi,wenja,Noun,-,X,X,,.
antomi,ōʌʃɞı,Modifier,asleep,sleepiness,to be asleep,asleep,French endormi,,Romance,lape,tunku,Modifier>,-,X,X,ujanu,.
anwije,ōɕıɂȷ,Modifier,bored,boredom,to be bored,bored,French ennuyé,/ɑ̃.nɥi.je/ (/ɒ̃.nɥi.je/),Romance,enujo,enujo,ModifierG,-,X,X,,.
apaki,oʜxı,Noun,glass,glass/crystal,to be glass/crystal,glass/crystal-related,Armenian ապակի apaki,[ɑpɑˈki],Armenian,tiwata,tiwata,Noun,-,X,X,,.
asa,oɤ,Modifier,rough/sharp,roughness/sharpness,to be rough/sharp,rough/sharp,Latvian ass,[as],Balto-Slavic,-,-,Modifier>,-,X,X,lisi,.
asete,oɤȷʌȷ,Noun,oil,oil,to be oil,oil-related,Spanish aceite,[aˈθei̯.t̪e],Romance,oliwa,oliwa,Noun,-,X,X,,.
cakuwa,ɛxſɕ,Verb,to choose (a choice),a choice/decision,to choose,choice-like/choosable,Swahili -chagua,,Niger-Congo,saku,saku,Verb,takuwa,X,X,,.
canu,ɛƨſ,Modifier,cold,coldness,to be cold,cold,Tibetan གྲང་མོ grang mo,/ʈ͡ʂʰəŋ˩˧.ŋu˥˥/,Sino-Tibetan,lete,tamu,Modifier0,tanu,X,X,tuko,.
canwa,ɛ̄ɕ,Noun,animal,animal,to be an animal,animal-related,Hindi जानवर jānvar,[d͡ʒä̃ːn̪.wəɾ],Indo-Iranian,janwa,janwa,Noun,tanwa,X,X,,.
cawapu,ɛɕʜſ,Verb,to answer (a response),an answer/response,to answer/respond with,answer-like/response-like/answerable,Swahili jawabu,,Niger-Congo,sawapu,sawapu,Verb,tawapu,X,X,solu,.
ceke,ɛȷxȷ,Noun,limb,limb/branch,to be a limb/branch,limb/branch-related,Irish géag,/ɟeːɡ/,Celtic,-,-,Noun,keke,X,X,,.
cele,ɛȷʋȷ,Verb,to exchange/trade,an exchanged entity/product,to exchange/trade,exchangable/tradeable,Hungarian cserél,[ˈt͡ʃɛreːl],Uralic,esun,pasa,Noun,-,X,X,,.
cenci,ɛ̄ȷɛı,Modifier,thin,thinness,to be thin,thin,Kashubian cenczi,,Balto-Slavic,mawon,mawon,Modifier0,tenti,X,X,tenja,.
cenpo,ɛ̄ȷʜʃ,Modifier,big,bigness/size,to be big,big,Tibetan ཆེན་པོ chen po,/t͡ɕʰem˥˥.po˥˥/,Sino-Tibetan,suli,kapi,Modifier>,kima,X,X,cina,.
ci,ɛı,Pronoun,what,what,to be what,(of) what,Dari Persian چی či,[t͡ʃʰiː],Indo-Iranian,seme,ka,Pronoun,-,X,X,,.
cimi,ɛıɞı,Modifier,precise/specific,precision/specificity,to be precise/specific,precise/specific,Mandarin 精密 jīngmì,/t͡ɕiŋ⁵⁵ mi⁵¹/,Sino-Tibetan,suti,suti,Modifier>,timi,X,X,eme,.
cina,ɛıƨ,Modifier,small,smallness,to be small,small,Telugu చిన్న cinna,[t͡ʃin̪n̪a],Dravidian,lili,peti,Modifier0,tina,X,X,cenpo,.
cohi,ɛʃɵı,Noun,stick,stick/staff/pole,to be a stick/staff/pole,stick/staff/pole-related,Georgian ჯოხი ǯoxi,/d͡ʒoxi/,Kartvelian,palisa,lati,Noun,toki,X,X,,.
con,ɛ̄ʃ,Quantity,thousand^,-,-,-,Korean 천 cheon,[t͡ɕʰʌ̹n],Koreic,kilo,kilo,Quantity,-,X,X,,.
conca,ɛ̄ʃɛ,Modifier,ongoing; progressive aspect modifier,ongoingness,to be ongoing,ongoing,Mandarin 正在 zhèngzài,/ʈ͡ʂɤŋ⁵¹⁻⁵³ t͡saɪ̯⁵¹/,Sino-Tibetan,sajo,sajo,Modifier>,tonsa (tonta),X,X,luka,.
conto,ɛ̄ʃʌʃ,Noun,machine/mechanism,machine/mechanism,to be a machine/mechanism,machine/mechanism-related,Odia ଯନ୍ତ୍ର jôntrô,/d͡ʒɔn̪t̪ɾɔ/,Indo-Iranian,-,-,Noun,-,X,X,,.
cuma,ɛſɞ,Modifier,leaving/departing/exiting,leave/departure/exit,to be leaving/departing/exiting,leaving/departing/exiting,Turkish çıkmak,/t͡ʃɯkˈmɑk/,Turkic,-,-,Modifier-,-,X,X,koman,.
cune,ɛſƨȷ,Modifier,old,oldness/age,to be old,old,Marathi जुने j̈une,,Indo-Iranian,pulono,pulono,ModifierG>,tune,X,X,neso/talun,.
cunpu,ɛ̄ſʜſ,Modifier,repeating; frequentative aspect modifier,repetitiveness/repetition/cycle,to be repeating/repetitive,repeating/repetitive,Mandarin 重複 chóngfù,/ʈ͡ʂʰʊŋ³⁵ fu⁵¹/,Sino-Tibetan,taka,taka,Modifier>,tunpu,X,X,luka,.
cuwi,ɛſɕı,Noun,rodent,mouse/rat/rodent,to be a mouse/rat/rodent,mouse/rat/rodent-related,Korean 쥐 jwi,[t͡ɕɥi],Koreic,misa,misa,Noun,tuwi,X,X,,.
eme,oȷɞȷ,Modifier,vague/imprecise,vagueness/imprecision,to be vague/imprecise,vague/imprecise,from Wu 曖昧 e-me,/e̞³³ me̞⁴⁴/,Sino-Tibetan,-,-,Modifier0,-,X,X,cimi,.
enteken,ōȷʌȷx̄ȷ,Noun,outside,outside region,to be the outside region,outside-related/outer,Western Dani endekem,,Trans-New Guinea,nesi,nesi,Noun,-,X,X,limijen,.
etu,oȷʌſ,Quantity,eight,eight,to be eight,eighth,Tamil எட்டு eṭṭu,[eʈːɯ],Dravidian,oto,oto,Quantity,-,X,X,,.
ewin,oȷɕ̄ı,Noun,claw,claw/nail/hoof,to be a claw/nail/hoof,claw/nail/hoof-related,Welsh ewin,/ˈɛu̯.ɪn/,Celtic,ewin,ewin,Noun,-,.,.,,.
ha,ɵ,Quantity,two,two,to be two,second (ordinal),Vietnamese hai,[haːj˧˧],Austro-Asiatic,tu,tuwo,Quantity,-,X,X,,.
haja,ɵɂ,Modifier,alive,aliveness/life,to be alive/living,alive/living,Arabic حياة ḥayāh,/ħa.jaːh/,Afroasiatic,aja,aja,Modifier>,aja,X,X,tiku,.
hakiki,ɵxıxı,Modifier,authentic,authenticity/truth,to be authentic/true,authentic/true,Arabic حَقِيقِيّ ḥaqīqiyy,,Afroasiatic,lon,ese,ModifierG,akiki,X,X,kate/pasu,.
hakoli,ɵxʃʋı,Noun,tooth,tooth,to be a tooth,tooth-related/dental,Hausa haƙōrī,/há.kʼóː.ɽíː/,Afroasiatic,tanta,tanta,Noun,akoli,X,X,,.
haluko,ɵʋſxʃ,Modifier,lightweight,lightness (weight-wise),to be light(weight),light(weight),Nepali हलुको haluko,[ɦʌluko],Indo-Iranian,mawon,mawon,Modifier0,aluko,X,X,puka,.
han,ɵ̄,Verb,to have (a possession),a possession/owned thing,to have/own/possess,possession-like/ownable,Central Franconian han,[ɦɑn],Germanic,jo,jo,Verb,-,X,X,,.
hapijo,ɵʜıɂʃ,Verb,to announce (an announcement),an announcement/decleration,to announce,announcement-like/announcable,Japanese 発表 happyō,[ha̠p̚ʲpʲo̞ː],Japonic,lajo,lajo,Verb,apijo,X,X,,.
haso,ɵɤʃ,Modifier,chaotic,chaoticness/chaos,to be chaotic,chaotic,Greek χάος cháos,/ˈxa.os/,Hellenic,-,-,ModifierC,kaso,X,X,onin,.
he,ɵȷ,Preposition,vocative marker,-,-,-,English hey,/heɪ/,Germanic,-,-,Preposition,e,X,X,,.
hela,ɵȷʋ,Modifier,sacred,sacredness/holiness,to be sacred,sacred,Dutch heilig,/ˈɦɛi̯.ləx/,Germanic,sewi,alike,Modifier>,ela,X,X,wi no hela,.
henelo,ɵȷƨȷʋʃ,Noun,gender,gender,to be a gender,gender-related,Spanish género,[ˈxe.ne.ɾo],Romance,-,-,Noun,kenelo,X,X,,.
hinpan,ɵ̄ıʜ̄,Modifier,excited,excitement,to be excited,excited,Cantonese 興奮 hing fan,/hɪŋ⁵⁵ fɐn¹³/,Sino-Tibetan,tutu,tutu,ModifierG,-,X,X,,.
hon,ɵ̄ʃ,Preposition,context marker (as for/given),-,-,-,-,-,Misc,la,imo/omi,Preposition,-,X,X,,.
honja,ɵ̄ʃɂ,Noun,wilderness,wilderness,to be the wilderness,wild,Min Nan 荒野 hong-iá,/hɔŋ⁴⁴⁻²² ia⁵³/,Sino-Tibetan,jesen,jesen,Noun,onja,X,X,sinsi,.
hoton,ɵʃʌ̄ʃ,Noun,mammal,mammal,to be a mammal,mammal-related,Mongolian хөхтөн xöxtön,,Mongolic,soweli,latan,Noun,koton,X,X,,.
hu,ɵſ,Grammar,indicative/stative clause ender,-,-,-,-,-,Misc,-,-,Particle,-,X,X,,.
hukun,ɵſx̄ſ,Verb,to order (a command),an order/command,to order/command,order-like/command-like/orderable/commandable,Arabic حُكْم ḥukm,,Afroasiatic,ukumu,ukumu,Verb,ukun,X,X,,.
hunsi,ɵ̄ſɤı,Modifier,red,redness,to be red,red,Cantonese 紅色 hung sik,/hʊŋ²¹ sɪk̚⁵/,Sino-Tibetan,loje,onse,ModifierG,unsi,X,X,,.
husu,ɵſɤſ,Verb,to be about (a theme),a theme,to be about/concern/regard,theme-like/be-about-able,Swahili -husu,,Niger-Congo,-,-,Verb,-,X,X,,.
huwa,ɵſɕ,Noun,seed/grain/egg,seed/grain/egg,to be a seed/grain/egg,seed/grain/egg-related,Hawaiian hua,[ˈhuə],Austronesian,-,-,Noun,wa,X,X,,.
huwonho,ɵſɕ̄ʃɵʃ,Modifier,mixed,mixedness/heterogeneity/unsortedness,to be mixed/heterogenous/unsorted,mixed/heterogenous/unsorted,Mandarin 混合 hùnhé,/xu̯ən⁵¹ xɤ³⁵/,Sino-Tibetan,unja,unja,ModifierC,kuwanko,X,X,napa,.
ihamo,oıɵɞʃ,Modifier,constrained/restricted,constraint/restrictedness,to be constrained/restricted,constrained/restricted,Yoruba ihamọ,,Niger-Congo,-,-,Modifier0,-,X,X,laha,.
ikama,oıxɞ,Verb,to be called/named (a name/word/address),name/word/address,to be called/named,name/word/address-related,Zulu igama,/îːɡâːma/,Niger-Congo,nimi,nama,Verb,-,X,X,,.
ikasi,oıxɤı,Verb,to learn/study (a lesson),lesson,to learn/study,lesson-like/learnable/studyable,Basque ikasi,[i.ka.s̺i],Basque,-,-,Verb,-,X,X,,.
ili,oıʋı,Connector,or,-,-,-,Russian и́ли íli,[ˈilʲɪ],Balto-Slavic,anu,ili,Connector,-,X,.,,.
iman,oıɞ̄,Verb,to trust (a belief),a belief,to trust/believe,belief-like/believable,Arabic إيمان ʾīmān,/ʔiː.maːn/,Afroasiatic,iman,iman,Verb,-,.,.,,.
in,ōı,Preposition,direct object marker,-,-,-,-,-,Misc,e,i,Preposition,-,X,X,men,.
inalo,oıƨʋʃ,Modifier,vertical,verticalness,to be vertical,vertical,Yoruba inaro,,Niger-Congo,-,-,Modifier>,-,X,X,opoki,.
inkatan,ōıxʌ̄,Verb,to remember (a memory),a memory,to remember/recall,memory-like/rememberable,Malay ingatan,,Austronesian,inkatan,inkatan,Verb,-,.,.,,.
inpali,ōıʜʋı,Noun,flower,flower,to be a flower,flower-related,Zulu ímbali,/ímbaːli/,Niger-Congo,inpali,inpali,Noun,-,.,.,,.
insu,ōıɤſ,Noun,building,building,to be a building,building-related,Xhosa indlu,/íːnɮu/,Niger-Congo,tomo,inlu,Noun,-,X,X,,.
ipinto,oıʜ̄ıʌʃ,Verb,to tie/knot (a knot),knot,to tie/knot,knot-like/tieable/knotable,Zulu ifindo,,Niger-Congo,-,-,Verb,-,X,X,,.
ipuwe,oıʜſɕȷ,Noun,stone,stone/rock,to be a stone/rock,stone/rock-related,Shona ibwe,,Niger-Congo,kiwen,kaju,Noun,-,X,X,,.
iwe,oıɕȷ,Verb,to imply (an implication),an implication,to imply/mean,implication-like/impliable,Mandarin 意味 yìwèi,/i⁵¹⁻⁵³ weɪ̯⁵¹/,Sino-Tibetan,-,-,Verb,-,X,X,,.
ja,ɂ,Pronoun,they/them,they,to be them,their,Hawaiian ia,,Austronesian,on,olu,Pronoun,-,X,X,,.
jamin,ɂɞ̄ı,Noun,right,right (side),to be the right (side),rightside-related/right(hand),Arabic يَمِين yamīn,/ja.miːn/,Afroasiatic,jupa,jupa,Noun,-,X,X,pajan,.
jan,ɂ̄,Noun,place,place/location,to be a place/location,place/location-related,Ilocano yan,,Austronesian,into,into,Noun,-,X,X,ten,.
janlu,ɂ̄ʋſ,Modifier,wrong,wrongness/incorrectness/unfairness,to be wrong/incorrect/unfair,wrong/incorrect/unfair,Azerbaijani yanlış,[jɑnˈɫɯʃ],Turkic,isala,isala,Modifier-,-,X,X,tuntan,.
jatan,ɂʌ̄,Verb,to find (a discovery),a find/discovery,to find/discover,discovery-like/discoverable,Persian یافتن yâftan,/jɒːfˈtæn/,Indo-Iranian,alasa,topo,Verb,-,X,X,,.
jati,ɂʌı,Quantity,some,some,to be some,somewhat,Cantonese 有啲 jau di,/jɐu̯¹³ tiː⁵⁵/,Sino-Tibetan,tote,tote,Quantity,-,X,X,lan,.
je,ɂȷ,Grammar,of/related to; relation marker,-,-,-,Persian ی -ye,[je],Indo-Iranian,pi,je,Grammar,-,X,.,,.
joli,ɂʃʋı,Modifier,beneficial,beneficialness/advantageousness/benefit,to be beneficial/advantageous,beneficial/advantageous,Mandarin 有利 yǒulì,/joʊ̯²¹⁴⁻²¹ li⁵¹/,Sino-Tibetan,ajuta,ajuta,Modifier+,-,X,X,juka,.
jon,ɂ̄ʃ,Verb,to use (a tool),a tool,to use,tool-like/usable,Min Nan 用 iōng,/iɔŋ⁴¹/,Sino-Tibetan,ilo,uta,Verb,-,X,X,,.
jone,ɂʃƨȷ,Noun,caprine,goat/sheep/caprine,to be a goat/sheep/caprine,goat/sheep/caprine-related,Hakka 羊仔 iòng-é,/iɔŋ¹¹ ŋe³¹/,Sino-Tibetan,soweli,latan,Noun,-,X,X,,.
ju,ɂſ,Verb,to want (a desire),a desire,to want/desire,desire-like/desirable,Cantonese 要 jiu,/jiːu̯⁵⁵/,Sino-Tibetan,wile,jani,Verb,-,X,X,,.
juka,ɂſx,Modifier,hindering/detrimental,hindrance/detrimentality/detriment,to be hindering/detrimental,hindering/detrimental,Japanese 有害 yūgai,[jɯ̟ᵝːɡa̠i],Japonic,-,-,Modifier-,-,X,X,joli,.
ka,x,Grammar,interrogative clause particle,-,-,-,Japanese か ka,[ka̠],Japonic,-,-,Particle,-,X,X,,.
kaki,xxı,Noun,electricity,electricity,to be electricity,electric,K'iche' q'aq'il,,Mayan,minsu,minsu,Noun,-,X,X,,.
kalan,xʋ̄,Verb,to respect (a respected entity),a respected thing,to respect,respectable,Kapampangan gálang,[ˈɡäː.ləŋ],Austronesian,atali,atali,Verb,-,X,X,,.
kalawa,xʋɕ,Noun,art,art,to be art,art-related/artistic,Sinhalese කලාව kalāwa,,Indo-Iranian,musi,nisu,Noun,-,X,X,,.
kali,xʋı,Noun,down,bottom/below region,to be the bottom/below region,bottom-related/below/down,Marathi खाली khālī,,Indo-Iranian,anpa,sija,Noun,-,X,X,malo,.
kan,x̄,Preposition,alongside/with,-,-,-,Mandarin 跟 gēn,/kən⁵⁵/,Sino-Tibetan,kan,kon,Preposition,-,.,X,,.
kanisa,xƨıɤ,Verb,to think (a thought/opinion),a thought/opinion,to think,thought-like/opinion-like/thinkable,Chichewa -ganiza,/ɡaˈni.za/,Niger-Congo,tana,tana,Verb,-,X,X,,.
kanta,x̄ʌ,Verb,to sing/play (music),a song/music,to sing/play (instrument-wise),song-like/singable/playable (instrument-wise),Spanish cantar,[kãn̪ˈt̪aɾ],Romance,kanti,kanti,Verb,-,X,X,,.
kapan,xʜ̄,Modifier,disgusted,disgust,to be disgusted,disgusted,Arabic قَرْفَان‎ qarfān,,Afroasiatic,-,-,ModifierG,-,X,X,,.
kapu,xʜſ,Modifier,broken/dysfunctional,brokenness/dysfunctionality,to be broken/dysfunctional,broken/dysfunctional,German kaputt,/kaˈpʊt/,Germanic,pakala,tuta,ModifierG,-,X,X,tomiwa,.
kate,xʌȷ,Modifier,hypothetical,hypotheticality,to be hypothetical,hypothetical,Japanese 仮定 katei,[ka̠te̞ː],Japonic,-,-,ModifierG,-,X,X,hakiki,.
katin,xʌ̄ı,Modifier,difficult,difficulty/complexity,to be difficult,difficult,Hindi कठिन kaṭhin,[kə.ʈʰɪ̃n̪],Indo-Iranian,jatila,jatila,ModifierC,-,X,X,sula,.
kawa,xɕ,Modifier,dirty,dirtiness/pollution/soiledness,to be dirty/polluted/soiled,dirty/polluted/soiled,Khmer កខ្វក់ kɑkvɑk,/kɑʔ.ˈʋɑʔ/,Austro-Asiatic,jaki,jaki,ModifierC,-,X,X,naki,.
kela,xȷʋ,Verb,to play (a game),a game,to play (game-wise),game-like/playable,Assamese খেলা khela,/kʰɛ.la/,Indo-Iranian,kela,kela,Verb,-,.,.,,.
kemika,xȷɞıx,Noun,chemical,chemical,to be a chemical,chemical-related,English chemical,/ˈkɛmɪkəl/,Germanic,-,-,Noun,-,X,X,,.
kenca,x̄ȷɛ,Modifier,current; present tense modifier,currentness/present,to be current,current/present (time-wise),Japanese 現在 genzai,[ɡẽ̞nd͡za̠i],Japonic,iputu,iputu,ModifierG,-,X,X,,.
ki,xı,Preposition,towards,-,-,-,Maori ki,,Austronesian,ki,ki,Preposition,-,.,.,sun,.
kijeta,xıɂȷʌ,Modifier,hard,hardness,to be hard (material-wise),hard (material-wise),Lithuanian kietas,[ˈkʲɪ̂ət̪ɐs̪],Balto-Slavic,ulokan,ulokan,Modifier>,-,X,X,nalan,.
kiju,xıɂſ,Noun,ball,ball/sphere,to be a ball/sphere,ball/sphere-related/spherical,Hakka 球 khiu,/kʰi̯u¹¹/,Sino-Tibetan,sike,kulu,Noun,-,X,X,,.
kike,xıxȷ,Modifier,female,femaleness/femininity,to be female/feminine,female/feminine,Swahili kike,,Niger-Congo,meli,sena,ModifierG,-,X,X,maku,.
kikolo,xıxʃʋʃ,Modifier,bitter,bitterness,to be bitter,bitter,Yoruba kikorò,,Niger-Congo,kikolo,kikolo,ModifierG,-,.,.,,.
kikuwa,xıxſɕ,Modifier,strange,strangeness/weirdness/abnormality,to be strange/weird/abnormal,strange/weird/abnormal,Hakka 奇怪 khì-koai,/kʰi¹¹ ku̯ai̯⁵⁵/,Sino-Tibetan,nasa,nasa,ModifierG,-,X,X,satalan,.
kilima,xıʋıɞ,Verb,to climb (a slope),a slope/ramp,to climb,slope-like/ramp-like/climbable,Ancient Greek κλῐ́μᾰ klíma,/ˈkli.ma/,Hellenic,-,-,Verb,-,X,X,,.
kin,x̄ı,Noun,sun/day,sun/day,to be the sun/a day,sun/day-related,Yucatec Maya k'iin,,Mayan,suno,sole,Noun,-,X,X,,.
kisa,xıɤ,Verb,to narrate (a story),a story,to narrate,story-like/narratable,Arabic قِصَّة qiṣṣa,,Afroasiatic,kisa,kisa,Verb,-,.,.,,.
kisowa,xıɤʃɕ,Modifier,crossed/intersected,crossed-ness/intersected-ness/intersection,to be crossed/intersected,crossed/intersected,Polish krzyżować,/kʂɨˈʐɔ.vat͡ɕ/,Balto-Slavic,-,-,ModifierG,-,X,X,panli,.
ko,xʃ,Noun,manifest non-physical thing,state/condition/manifest non-physical thing,to be a state/condition/manifest non-physical thing,state/condition-related,Scottish Gaelic cor,/kʰɔɾ/,Celtic,jala,jala,Noun,-,X,X,,.
koman,xʃɞ̄,Modifier,arriving/entering,arrival/entry,to be arriving/entering,arriving/entering,German kommen,[ˈkɔmən],Germanic,-,-,Modifier+,-,X,X,cuma,.
konco,x̄ʃɛʃ,Noun,job/profession,job/profession,to be a job/profession,job/profession-related,Wu 工作 kon-tsoq,/koŋ⁵⁵ t͡soʔ²¹/,Sino-Tibetan,-,-,Noun,-,X,X,,.
konen,xʃƨ̄ȷ,Modifier,possible/likely,possibility/likeliness,to be possible/likely,possible/likely,Hakka 可能 khó-nèn,/kʰo³¹ nen¹¹/,Sino-Tibetan,munkin,munkin,Modifier>,-,X,X,nepa,.
konje,x̄ʃɂȷ,Modifier,ending; terminative aspect modifier,endingness/end,to be ending,ending,Slovak koniec,[ˈkoɲi̯et͡s],Balto-Slavic,pini,koneku,ModifierG,-,X,X,,.
konkulen,x̄ʃxſʋ̄ȷ,Verb,to compete [against] (a rival),rival/opponent,to compete [against]/rival/oppose,rival-like/opponent-like/opposable,German Konkurrent,,Germanic,-,-,Verb,-,X,X,,.
konpa,x̄ʃʜ,Modifier,shaking,shakiness/tremulousness/vibration,to be shaking/trembling/vibrating/non-traversally moving,shaking/trembling/vibrating/non-traversally moving,Assamese কঁপা kõpa,/kɔ̃pa/,Indo-Iranian,kanpe,kanpe,Modifier>,-,X,X,patun,.
konpute,x̄ʃʜſʌȷ,Noun,computer,computer,to be a computer,computer-related,Northern Kurdish kompûter,,Indo-Iranian,kanputa,kanputa,Noun,-,X,X,,.
kontatu,x̄ʃʌʌſ,Verb,to celebrate (a party),a party,to celebrate,party-like/celebratable,Tamil கொண்டாடு koṇṭāṭu,[koɳɖaːɖɯ],Dravidian,pati,pati,Verb,-,X,X,,.
kosan,xʃɤ̄,Verb,to build (a construction),a construction,to build/construct,construction-like/buildable,Lao ກໍ່ສ້າງ kǭ sāng,,Kra-Dai,-,-,Verb,-,X,X,,.
kosomo,xʃɤʃɞʃ,Noun,space/cosmos,space/cosmos,to be space/the cosmos,space-related/cosmic,Italian cosmo,/ˈkɔ.zmo/,Romance,-,-,Noun,-,X,X,,.
kota,xʃʌ,Verb,to talk (speech),speech,to talk/say,speech-like/speakable/sayable,Bengali কথা kotha,/kɔ.tʰa/,Indo-Iranian,toki,kota,Verb,-,X,.,,.
kujo,xſɂʃ,Modifier,sad,sadness,to be sad,sad,Dholuo kuyo,,Nilo-Saharan,lakima,lakima,ModifierG,-,X,X,,.
kuku,xſxſ,Noun,bird,bird,to be a bird,bird-related,Onomatopoeia,-,Misc,waso,kuku,Noun,-,X,.,,.
