Word,xʃxƨſ ,Type,Meaning,Noun,Verb,Modifier,Origin,IPA,Family,Tokima Word,Relabel v1 Word,Rev_Type,pre-h/c,T,R,Antonym,Antonym wrong?
kula,xſʋ,Modifier,open,openness,to be open,open,Hindi खुला khulā,[kʰʊ.l̪äː],Indo-Iranian,-,-,Modifier>,-,X,X,panta,.
kumi,xſɞı,Noun,plastic,plastic/rubber,to be (a) plastic/rubber,plastic/rubber-related,German Gummi,/ˈɡʊmi/,Germanic,kumi,kumi,Noun,-,.,.,,.
kumon,xſɞ̄ʃ,Noun,hole,hole/passage,to be a hole/passage,hole/passage-related,Korean 구멍 gumeong,[kumʌ̹ŋ],Koreic,lupa,laka,Noun,-,X,X,,.
kun,x̄ſ,Verb,to perceive (a trait),a quality/aspect/trait,to perceive/sense,quality-like/trait-like/aspect-like/perceivable/sensable,Hindi गुण guṇ,[ɡʊ̃ɳ],Indo-Iranian,-,-,Verb,-,X,X,,.
kusa,xſɤ,Modifier,angry,anger/rage,to be angry,angry,Hindi ग़ुस्सा ġussā,[ɣʊs̪.s̪äː]/[ɡʊs̪.s̪äː],Indo-Iranian,tajan,tajan,ModifierG,-,X,X,,.
kuto,xſʌʃ,Modifier,short,shortness,to be short,short,Ladino kurto,,Romance,tini,tini,Modifier0,-,X,X,lamo,.
kuwan,xſɕ̄,Noun,light,light,to be light,light-related,Mandarin 光 guāng,/ku̯ɑŋ²¹⁴/,Sino-Tibetan,kuwan,kuwan,Noun,-,.,.,,.
kuwekan,xſɕȷx̄,Verb,to cultivate/breed/raise (a crop/livestock),a crop/livestock,to cultivate/breed/raise,crop-like/livestock-like/cultivatable/breedable (agriculturally),Dutch kweken,/ˈkʋeː.kə(n)/,Germanic,-,-,Verb,-,X,X,,.
kuwosi,xſɕʃɤı,Noun,fruit,fruit,to be a fruit,fruit-related,Mandarin 果實 guǒshí,/ku̯ɔ²¹⁴⁻²¹ ʂʐ̩³⁵/,Sino-Tibetan,kili,kosi,Noun,-,X,X,,.
la,ʋ,Grammar,emphatic clause ender,-,-,-,Malay lah,/lah/,Austronesian,a,a,Grammar,-,X,X,,.
lacito,ʋɛıʌʃ,Noun,heart,heart,to be a heart,heart-related,Isthmus Zapotec ladxidó',,Oto-Manguean,-,-,Noun,latito,X,X,,.
laha,ʋɵ,Modifier,free/unrestricted,freeness/freedom/unrestrictedness,to be free/unrestricted,free/unrestricted,Persian رها rahâ,,Indo-Iranian,-,-,Modifier>,-,X,X,ihamo,.
laki,ʋxı,Noun,line,line/edge,to be a line/edge,line/edge-related,Hindi लकीर lakīr,[l̪ə.kiːɾ],Indo-Iranian,linja,laki,Noun,-,X,.,,.
lamo,ʋɞʃ,Modifier,long,longness/length,to be long,long,Nepali लामो lāmo,[lämo],Indo-Iranian,lamo,lamo,Modifier>,-,.,.,kuto,.
lan,ʋ̄,Quantity,many/a lot,many/a lot,to be many/a lot,very,Vietnamese lắm,[lam˦˥],Austro-Asiatic,mute,nijo,Quantity,-,X,X,jati,.
lanki,ʋ̄xı,Noun,color,color,to be a color,color-related,Swahili rangi,,Niger-Congo,kule,poja,Noun,-,X,X,,.
lansa,ʋ̄ɤ,Verb,to launch (a projectile),a projectile,to launch/throw/shoot,projectile-like/launchable/throwable/shootable,Portuguese lançar,/lɐ̃ˈsaɾ/,Romance,-,-,Verb,-,X,X,,.
lantan,ʋ̄ʌ̄,Verb,to ride (a ride),a ride,to ride,ride-like/rideable,Persian راندن rândan,[ɹɒːn̪.d̪ǽn],Indo-Iranian,ato,ato,Verb,-,X,X,,.
le,ʋȷ,Grammar,verb marker,-,-,-,-,-,Misc,li,li,Grammar,-,X,X,,.
lekin,ʋȷx̄ı,Connector,but,-,-,-,Hindi लेकिन lekin,[l̪eː.kɪ̃n̪],Indo-Iranian,lekin,lekin,Connector,-,.,.,un,.
len,ʋ̄ȷ,Modifier,strong,strength/force,to be strong/forceful,strong/forceful,Thai แรง rɛɛng,/rɛːŋ˧/,Kra-Dai,wawa,pala,Modifier>,-,X,X,uli,.
lenka,ʋ̄ȷx,Noun,arm/hand,arm/hand,to be an arm/hand,arm/hand-related,Polish ręka,/ˈrɛŋ.ka/,Balto-Slavic,luka,luka,Noun,-,X,X,,.
leseka,ʋȷɤȷx,Noun,lattice/array,lattice/array/grid,to be a lattice/array/grid,lattice/array/grid-related,Macedonian решетка rešetka,[ˈrɛʃɛtka],Balto-Slavic,-,-,Noun,-,X,X,,.
lije,ʋıɂȷ,Modifier,related,relatedness/relation,to be related,related,French lié,/lje/,Romance,nata,nata,Modifier>,-,X,X,wi no lije,.
lijule,ʋıɂſʋȷ,Modifier,laughing,merriment/mirth,to be laughing/mirthed,laughing/mirthed,(Valencian) Catalan riure,/ˈriw.ɾe/,Romance,liso,liso,ModifierG,-,X,X,,.
lika,ʋıx,Verb,to write (text),text,to write,text-like/writable,Assamese লিখা likha,,Indo-Iranian,lika,lika,Verb,-,.,.,,.
lili,ʋıʋı,Noun,bump/pit/relief (surface-wise),bump/pit/relief (surface-wise),to be a bump/pit/relief (surface-wise),bump/pit/relief-related (surface-wise),Engish relief,/ɹɪˈliːf/,Germanic,unpa,unpa,Noun,-,X,X,,.
lima,ʋıɞ,Quantity,five,five,to be five,fifth,Ilocano lima,[ˈli.ma],Austronesian,lima,lima,Quantity,-,.,.,,.
limijen,ʋıɞıɂ̄ȷ,Noun,inside,inside region,to be the inside region,inside-related/inner,Mandarin 裡面 lǐmiàn,/li²¹⁴ mi̯ɛn⁴/,Sino-Tibetan,insa,sonsin,Noun,-,X,X,enteken,.
lipan,ʋıʜ̄,Modifier,absent,absence/nonexistence,to be absent/nonexistent,absent/nonexistent,Tagalog liban,[ˈli.bɐn],Austronesian,weka,sujan,Modifier0,-,X,X,se,.
lipu,ʋıʜſ,Noun,sheet,sheet/banner/flag/face (of a shape),to be a sheet/banner/flag/face (of a shape),sheet/banner/flag-related,Finnish lippu,[ˈlipːu],Uralic,lipu,lipu,Noun,-,.,.,,.
lisi,ʋıɤı,Modifier,smooth,smoothness/bluntness,to be smooth/blunt,smooth/blunt,French lisse,/lis/,Romance,lentu,lentu,Modifier0,-,X,X,asa,.
lito,ʋıʌʃ,Modifier,empty/incomplete/unstarted; prospective/antiperfect aspect modifier,emptiness/incompleteness/unstartedness,to be empty/incomplete/unstarted,empty/incomplete/unstarted,Nepali रित्तो ritto,[rit̪̚t̪o],Indo-Iranian,posi,posi,Modifier-,-,X,X,mulu,.
lo,ʋʃ,Modifier,moving,movement,to be moving/to go,moving,Yoruba lọ,/lɔ̄/,Niger-Congo,tawa,awa,Modifier>,-,X,X,patun,.
loku,ʋʃxſ,Quantity,six,six,to be six,sixth,Japanese 六 roku,[ɾo̞kɯ̟],Japonic,sesi,sesi,Quantity,-,X,X,,.
loso,ʋʃɤʃ,Modifier,bad,badness,to be bad,bad,Bulgarian лош loš,[ɫɔʃ],Balto-Slavic,ike,loka,Modifier-,-,X,X,tope,.
luka,ʋſx,Modifier,interrupted; pausative aspect modifier,interruption,to be interrupted,interrupted,Hindi रुका rukā (perfective of रुकना ruknā),[ɾʊ.käː],Indo-Iranian,pake,pake,ModifierG,-,X,X,conca/cunpu,.
lun,ʋ̄ſ,Grammar,causative modifier-forcing derivational marker,-,-,-,-,-,Misc,-,-,Particle,-,X,X,,.
lunti,ʋ̄ſʌı,Modifier,green,greenness,to be green,green,Tagalog lungti,[lʊnˈtiʔ],Austronesian,peta,peta,ModifierG,-,X,X,,.
luwa,ʋſɕ,Noun,spirit/ghost,spirit/ghost/soul,to be a spirit/ghost/soul,spirit/ghost/soul-related,Ashkenazi Hebrew רוּחַ rúakh,/ˈru.aχ/,Afroasiatic,-,-,Noun,-,X,X,,.
maciko,ɞɛıxʃ,Modifier,magical,magicalness/magic,to be magical,magical,Italian magico,/ˈma.d͡ʒi.ko/,Romance,-,-,ModifierG,matiko,X,X,satalan,.
macun,ɞɛ̄ſ,Noun,cream/paste,cream/paste,to be cream/paste,cream/paste-related,Arabic معجون maʕjūn,/maʕ.d͡ʒuːn/,Afroasiatic,ko,masa,Noun,-,X,X,,.
makan,ɞx̄,Verb,to consume (food),food,to eat/drink/consume,food-like/edible,Indonesian makan,/ma.kan/,Austronesian,moku,kana,Verb,-,X,X,,.
maku,ɞxſ,Modifier,male,maleness/masculinity,to be male/masculine,male/masculine,Romanian mascul,[masˈkul],Romance,mije,tane,ModifierG,-,X,X,kike,.
malo,ɞʋʃ,Noun,up,top/above region,to be the top/above region,top-related/above/up,Luo malo,,Nilo-Saharan,wi,wi,Noun,-,X,X,kali,.
mamaki,ɞɞxı,Modifier,surprised,surprise/shock,to be surprised/shocked,surprised/shocked,Hausa mamaki,/màː.máː.kìː/,Afroasiatic,walaja,walaja,ModifierG,-,X,X,,.
mani,ɞƨı,Noun,money,money,to be money,money-related,English money,/ˈmʌni/,Germanic,mani,moni,Noun,-,.,X,,.
mata,ɞʌ,Noun,matter/material,matter/material,to be matter/a material,matter/material-related,Arabic مَادَّة mādda,/maːd.da/,Afroasiatic,-,-,Noun,-,X,X,,.
matija,ɞʌıɂ,Noun,middle,middle/center,to be the middle/center,middle/center-related,Sanskrit मध्य madhya,/məd̪ʱ.jᵊ/,Indo-Iranian,matija,matija,Noun,-,.,.,,.
matin,ɞʌ̄ı,Modifier,previous/prior; past tense modifier,previousness/priorness/past,to be previous/prior,previous/prior/past (time-wise),Arabic مَاضٍ māḍin,/maː.dˤin/,Afroasiatic,pisile,pisile,ModifierG,-,X,X,pote,.
matuwa,ɞʌſɕ,Noun,parent,parent,to be a parent,parent-related,Māori matua,,Austronesian,mama,matu,Noun,-,X,X,menwo,.
meja,ɞȷɂ,Noun,cat,cat/feline,to be a cat/feline,cat/feline-related,Onomatopoeia,-,Misc,meja,meja,Noun,-,.,.,,.
men,ɞ̄ȷ,Preposition,subject marker,-,-,-,-,-,Misc,-,-,Grammar,-,X,X,in,.
menu,ɞȷƨſ,Quantity,less,less,to be less,less,Portuguese menos,/ˈme.nuʃ/,Romance,kata,kata,Quantity,-,X,X,mese,.
menwo,ɞ̄ȷɕʃ,Noun,offspring,child/offspring,to be a child/offspring,child/offspring-related,White Hmong menyuam,/me˧.ɲu̯ə˩̰ˀ/,Hmong-Mien,putala,putala,Noun,-,X,X,matuwa,.
mepu,ɞȷʜſ,Modifier,safe,safety/protection,to be safe/protected,safe/protected,Hindi महफ़ूज़ mahfūz,[mɛɦ.fuːz],Indo-Iranian,sulaki,sulaki,ModifierO,-,X,X,pankosi,.
mese,ɞȷɤȷ,Quantity,more,more,to be more,more,Catalan més,/ˈmes/,Romance,sata,sata,Quantity,-,X,X,menu,.
mi,ɞı,Pronoun,I/me,I/me,to be me,my,Italian mi,/mi/,Romance,mi,mi,Pronoun,-,.,.,,.
micin,ɞıɛ̄ı,Noun,fish,fish,to be a fish,fish-related,Nahuatl michin,[ˈmi.t͡ʃin],Yuto-Nahuatl,kala,pesi,Noun,mitin,X,X,,.
mijalo,ɞıɂʋʃ,Noun,brain/mind,brain/mind,to be a brain/mind,brain/mind-related,Greek μυαλό myaló,/mɲaˈlo/,Hellenic,-,-,Noun,-,X,X,,.
mita,ɞıʌ,Noun,amount,number/value/amount,to be a number/value/amount,number/value/amount-related,Arabic مِقْدَار miqdār,/miq.daːr/,Afroasiatic,nanpa,anka,Noun,-,X,X,,.
momu,ɞʃɞſ,Noun,bovine,cow/bovine,to be a cow/bovine,cow/bovine-related,Onomatopoeia,-,Misc,mu,mu,Noun,-,X,X,,.
moto,ɞʃʌʃ,Noun,fire,fire,to be fire,fire-related,Chichewa/Mwani/Ngungwel/Shona/Swahili moto,/ˈmó.to/,Niger-Congo,moto,moto,Noun,-,.,.,,.
mu,ɞſ,Grammar,agent noun derivational marker,-,-,-,Arabic مُـ mu-,,Afroasiatic,-,-,Grammar,-,X,X,,.
muku,ɞſxſ,Noun,mouth,mouth,to be a mouth,mouth-related,Sindhi مک mukhu,,Indo-Iranian,uta,kuti,Noun,-,X,X,,.
mulu,ɞſʋſ,Modifier,complete; perfect aspect modifier,fullness/completeness,to be full/complete,full/complete,Tamil முழு muḻu,[muɻɯ],Dravidian,mulu,mulu,Modifier+,-,.,.,lito,.
muncu,ɞ̄ſɛſ,Modifier,sour,sourness,to be sour,sour,Xhosa -muncu,,Niger-Congo,wawasa,wawasa,ModifierG,-,X,X,,.
musi,ɞſɤı,Noun,arthropod/bug,bug/insect/arthropod,to be a bug/insect/arthropod,bug/insect/arthropod-related,Japanese 虫 mushi,/muɕi/,Japonic,pipi,poka,Noun,-,X,X,,.
mutakin,ɞſʌx̄ı,Modifier,straight,straightness,to be straight,straight,Arabic مُسْتَقِيم mustaqīm,/mus.ta.qiːm/,Afroasiatic,-,-,Modifier0,-,X,X,wanku,.
muwesi,ɞſɕȷɤı,Noun,moon/month,moon/month,to be the moon/a month,moon/month-related,Chichewa mwezi,/ˈmʷe.zí/,Niger-Congo,mun,luna,Noun,-,X,X,,.
na,ƨ,Pronoun,that,that,to be that,that,Mandarin 那 nà,/nä⁵¹/,Sino-Tibetan,na,na,Pronoun,-,.,.,ne,.
naki,ƨxı,Modifier,clean,cleanliness,to be clean,clean,Hebrew נקי naki,,Afroasiatic,sapi,sapi,ModifierO,-,X,X,kawa,.
nalan,ƨʋ̄,Modifier,soft,softness,to be soft,soft,Hindi नरम naram,[n̪ə.ɾə̃m],Indo-Iranian,nalama,nalama,Modifier0,-,X,X,kijeta,.
nalinca,ƨʋ̄ıɛ,Modifier,orange,orangeness,to be orange,orange,Telugu నారింజ nāriñja,[n̪aːɾiɲd͡ʒa],Dravidian,-,-,ModifierG,-,X,X,,.
namu,ƨɞſ,Noun,tree,wood/tree,to be wood/a tree,wood/tree-related,Korean 나무 namu,[na̠mu],Koreic,kaje,kaje,Noun,-,X,X,,.
namuna,ƨɞſƨ,Noun,example,example/sample,to be an example/sample,example/sample-related,Marathi नमूना namunā,[n̪ə.muː.n̪äː],Indo-Iranian,misali,misali,Noun,-,X,X,,.
nan,ƨ̄,Verb,to be able (an ability),an ability,to be able (to do),ability-like/able-to-be-done,Cantonese 能 nang,/nɐŋ²¹/,Sino-Tibetan,ken,etan,Verb,-,X,X,,.
nankin,ƨ̄x̄ı,Modifier,salty,saltiness,to be salty,salty,Hindi नमकीन namkīn,,Indo-Iranian,nun,nun,ModifierG,-,X,X,,.
nanku,ƨ̄xſ,Quantity,four,four,to be four,fourth,Tamil நான்கு nāṉku,[n̪aːnkɯ],Dravidian,po,po,Quantity,-,X,X,,.
napa,ƨʜ,Modifier,pure,purity/homogeneity/sortedness,to be pure/homogeneous/sorted,pure/homogenous/sorted,Persian ناب nâb,,Indo-Iranian,pawita,pawita,ModifierO,-,X,X,huwonho,.
nase,ƨɤȷ,Modifier,intoxicated,intoxication,to be intoxicated,intoxicated,Persian نشئه naš'e,[næːˈʃe],Indo-Iranian,kanja,kanja,ModifierG,-,X,X,tomiwa,.
ne,ƨȷ,Pronoun,this,this,to be this,this,Tetum ne'e,,Austronesian,ni,ni,Pronoun,-,X,X,na,.
neje,ƨȷɂȷ,Noun,horse,horse/equine,to be a horse/equine,horse/equine-related,Onomatopoeia,-,Misc,neje,neje,Noun,-,.,.,,.
nelo,ƨȷʋʃ,Modifier,black,blackness/darkness,to be black/dark,black/dark,Italian nero,/ˈne.ro/,Romance,pimeja,kapu,ModifierG,-,X,X,,.
nenka,ƨ̄ȷx,Preposition,because of,-,-,-,Zulu ngenxa,,Niger-Congo,nen,nen,Preposition,-,X,X,,.
nepa,ƨȷʜ,Modifier,unlikely/rare,unlikeliness/rarity,to be unlikely/rare,unlikely/rare,Norwegian neppe,/²nɛp.pə/,Germanic,-,-,Modifier0,-,X,X,konen,.
neso,ƨȷɤʃ,Modifier,new/young,novelty/youth,to be new/young,new/young,Greek νέος néos,/ˈne.os/,Hellenic,sin,sin,Modifier0,-,X,X,cune,.
niku,ƨıxſ,Noun,meat/muscle,meat/muscle,to be meat/muscle,meat/muscle-related,Japanese 肉 niku,[ɲ̟ikɯ̟ᵝ],Japonic,umami,umami,Noun,-,X,X,,.
nile,ƨıʋȷ,Modifier,blue,blueness,to be blue,blue,Marathi निळे niḷe,,Indo-Iranian,laso,nile,ModifierG,-,X,.,,.
nin,ƨ̄ı,Noun,person,person,to be a person,person-related,Gan 人 nyin,/n̠ʲin³⁵/,Sino-Tibetan,jan,insan,Noun,-,X,X,,.
niwa,ƨıɕ,Verb,to reside in (a residence),a residence/home,to reside/live (in),home-like/residable,Hindi निवास nivās,[n̪ɪ.ʋäːs̪],Indo-Iranian,-,-,Verb,-,X,X,,.
no,ƨʃ,Grammar,negator particle,-,-,-,English no,/noʊ/,Germanic,no,no,Grammar,-,.,.,,.
non,ƨ̄ʃ,Noun,group,group/collection considered as a whole,to be a group/collection,group/collection-related,Vietnamese nhóm ,[ɲɔm˦˥],Austro-Asiatic,kulupu,kunti,Noun,-,X,X,,.
nula,ƨſʋ,Quantity,zero,zero,to be zero,zeroth,Czech/Serbo-Croatian/Slovak nula,[ˈnula],Balto-Slavic,no,nula,Quantity,-,X,.,,.
o,oʃ,Grammar,imperative verb marker,-,-,-,-,-,Misc,o,u,Grammar,-,.,X,,.
ocota,oʃɛʃʌ,Verb,to worship/idolize/god (a god/deity),god/deity,to worship/idolize/god,god/deity-like/divine,Atakapa o'tsotat,,Misc,-,-,Noun,otota,X,X,,.
oke,oʃxȷ,Verb,to accept/permit (a concession/right),a concession/right/accepted thing/permitted thing,to accept/permit,concession-like/right-like/acceptable/permittable,English okay,/ˌoʊˈkeɪ/,Germanic,oke,oke,Verb,-,.,.,,.
okutu,oʃxſʌſ,Modifier,hidden/covered,hiddenness/coveredness,to be hidden/covered,hidden/covered,Latin occultus,,Romance,-,-,Modifier0,tisilin,X,X,polota,.
onin,oʃƨ̄ı,Modifier,orderly,orderliness/order,to be orderly,orderly,Swedish ordning,[ˈoːɖˌnɪŋː],Germanic,-,-,ModifierO,-,X,X,haso,.
onko,ōʃxʃ,Noun,fungus,fungus/mushroom,to be a fungus/mushroom,fungus/mushroom-related,Spanish hongo,[ˈõŋ.ɡo],Romance,soko,onko,Noun,-,X,.,,.
onton,ōʃʌ̄ʃ,Verb,to wear (clothing),clothing,to wear,clothing-like/wearable,Yiddish אָנטאָן onton,/ˈɔnˌtɔn/,Germanic,len,kapata,Verb,-,X,X,,.
opoki,oʃʜʃxı,Modifier,horizontal,horizontalness,to be horizontal,horizontal,Persian افقی ofoqi,[ʔo.fo.ʁiː],Indo-Iranian,-,-,Modifier0,-,X,X,inalo,.
opotu,oʃʜʃʌſ,Modifier,opposite,oppositeness,to be opposite,opposite,Portuguese oposto,/ɔˈpoʃ.tu/,Romance,ta,jasi,ModifierG,-,X,X,saman,.
osa,oʃɤ,Noun,part/piece,part/piece,to be a part/piece,part/piece-related,Finnish osa,[ˈo̞s̠ɑ̝],Uralic,osa,osa,Noun,-,.,.,,.
osole,oʃɤʃʋȷ,Modifier,afraid,fear,to be scared,scared,Japanese 恐れ osore,[o̞so̞ɾe̞],Japonic,monsuta,monsuta,ModifierG,-,X,X,,.
otawe,oʃʌɕȷ,Verb,to fulfill (a purpose/function) ,purpose/function,to fulfill,purpose-like/function-like/fulfillable,Estonian otstarve,[ˈots(ˌ)tɑrve̞],Uralic,-,-,Verb,-,X,X,,.
oti,oʃʌı,Noun,bone,bone,to be a bone,bone-related,Bengali অস্থি osthi,[ˈos.t̪ʰi],Indo-Iranian,-,-,Noun,-,X,X,,.
pa,ʜ,Verb,to touch (a surface),a surface/skin,to touch/contact/feel (physically),surface-like/touchable/feelable (physically),Māori pā,/ˈpaː/,Austronesian,awo,awo,Verb,-,X,X,,.
pajan,ʜɂ̄,Noun,left,left (side),to be the left (side),leftside-related/left(hand),Hindi बायाँ bāyā̃,[bäː.jä̃ː],Indo-Iranian,soto,soto,Noun,-,X,X,jamin,.
pan,ʜ̄,Grammar,causative agent noun derivational marker,-,-,-,Indonesian peng-,/pəŋ/,Austronesian,-,-,Particle,-,X,X,,.
pani,ʜƨı,Noun,water/liquid,water/liquid,to be water/a liquid,water/liquid-related,Bhojpuri पानी pānī,,Indo-Iranian,telo,pani,Noun,-,X,.,,.
pankosi,ʜ̄xʃɤı,Modifier,endangered,endangerment,to be endangered/in danger,endangered/in-danger,Chichewa/Shona pangozi,,Niger-Congo,pilate,pilate,ModifierC,-,X,X,mepu,.
panli,ʜ̄ʋı,Modifier,split,splitness/division,to be split/divided,split/divided,Cantonese 分裂 fan lit,/fɐn⁵⁵ liːt̚²/,Sino-Tibetan,kipisi,tipi,ModifierG,-,X,X,kisowa/unitu,.
pansin,ʜ̄ɤ̄ı,Noun,square/rectangle,square/rectangle,to be a square/rectangle,square/rectangle-related,Mandarin 方形 fāngxíng,/fɑŋ⁵⁵ ɕiŋ³⁵/,Sino-Tibetan,leko,leko,Noun,-,X,X,,.
panta,ʜ̄ʌ,Modifier,closed,closedness,to be closed,closed,Marathi बंद banda,/bən.d̪ə/,Indo-Iranian,-,-,Modifier0,-,X,X,kula,.
papon,ʜʜ̄ʃ,Verb,to emit (excreta),excreta/an ejected thing,to emit/eject/excrete,excreta-like/emittable/ejectable/excretable,Cantonese 排放 paaifong,/pʰaːi̯²¹ fɔːŋ³³/,Sino-Tibetan,papon,papon,Verb,-,.,.,,.
pasan,ʜɤ̄,Modifier,happy,happiness,to be happy,happy,Hindi प्रसन्न prasann,,Indo-Iranian,pasan,pasan,ModifierG,-,.,.,,.
pasu,ʜɤſ,Modifier,false,falseness/fakeness,to be false/fake,false/fake,Portuguese falso,[ˈfaɫ.su],Romance,powe,powe,ModifierG,-,X,X,hakiki,.
pata,ʜʌ,Verb,to read (a document),a document/book/sign,to read,document-like/readable,Sanskrit पाठ pāṭha,,Indo-Iranian,-,-,Verb,-,X,X,,.
patun,ʜʌ̄ſ,Modifier,unmoving,stillness,to be still/unmoving,still/unmoving,Cantonese 不動 bat dung,/pɐt̚⁵ tʊŋ²²/,Sino-Tibetan,awen,jenka,ModifierG,-,X,X,konpa/lo/tawawa,X
pawo,ʜɕʃ,Noun,dog,dog/canine,to be a dog/canine,dog/canine-related,Onomatopoeia,-,Misc,pawo,pawo,Noun,-,.,.,,.
peko,ʜȷxʃ,Grammar,hello/bye/please/thank you/sorry; polite clause ender,-,-,-,Italian prego,/ˈprɛ.ɡo/,Romance,peko,peko,Grammar,-,.,.,,.
pela,ʜȷʋ,Verb,to feel (an emotion),an emotion,to feel (emotion-wise),emotion-like/feelable (emotion-wise),Danish føle,[ˈføːlə],Germanic,pilin,senti,Verb,-,X,X,,.
pelete,ʜȷʋȷʌȷ,Noun,wall,wall,to be a wall,wall-related,Romanian perete,[peˈrete],Romance,tiwa,tiwa,Noun,-,X,X,,.
peman,ʜȷɞ̄,Verb,to agree to/promise (a promise/oath),an agreement/promise/oath,to agree to/promise,agreement-like/promise-like/oath-like/promisable,Persian پیمان peymân,/pejˈmɒːn/,Indo-Iranian,peman,peman,Verb,-,.,.,,.
pen,ʜ̄ȷ,Verb,to understand (a concept),a concept,to understand,concept-like/understandable,Maltese fehem,/fɛːm/,Afroasiatic,konta,konta,Verb,-,X,X,,.
penpe,ʜ̄ȷʜȷ,Modifier,white,whiteness,to be white,white,Kongo mpembe,,Niger-Congo,walo,wita,ModifierG,-,X,X,,.
pese,ʜȷɤȷ,Verb,to await (an expectation),an expectation/awaited thing,to await/expect,expectation-like/expectable,Albanian pres,,Albanian,intisa,intisa,Verb,-,X,X,,.
