Word,xʃxƨſ ,Type,Meaning,Noun,Verb,Modifier,Origin,IPA,Family,Tokima Word,Relabel v1 Word,Rev_Type,pre-h/c,T,R,Antonym,Antonym wrong?
pesuwan,ʜȷɤſɕ̄,Verb,to need (a requirement),a need/requirement,to need/require,requirement-like/needable/requirable/necessary,French besoin,/bə.zwɛ̃/ (/bø.zwæ̃/),Romance,pesoni,pesoni,Verb,-,X,X,,.
pi,ʜı,Preposition,at,-,-,-,Bulgarian при pri,[pri],Balto-Slavic,an,an,Preposition,-,X,X,,.
pice,ʜıɛȷ,Noun,back,back/behind region,to be the back/behind region,back-related/backward,Hindi पीछे pīche,,Indo-Iranian,monsi,pise,Noun,pite,X,X,polan,.
picijo,ʜıɛıɂʃ,Noun,leg/foot,leg/foot,to be a leg/foot,leg/foot-related,Romanian picior,/piˈt͡ʃjor/,Romance,noka,tetima,Noun,pitijo,X,X,,.
pijen,ʜıɂ̄ȷ,Verb,to become (a transformation),a transformation/final state,to become/transform into,transformation-like/transformed-into/becomable,Mandarin 變 biàn,/pi̯ɛn⁵¹/,Sino-Tibetan,kama,ipa,Verb,-,X,X,,.
pikante,ʜıx̄ʌȷ,Modifier,spicy,spiciness,to be spicy,spicy,Spanish picante,[piˈkãn̪.t̪e],Romance,masala,masala,ModifierG,-,X,X,,.
pilu,ʜıʋſ,Modifier,victorious/successful,victoriousness/victory/successfulness/success,to be victorious/successful,victorious/successful,Persian پیروز piruz,[pʰiː.ɹúːz],Indo-Iranian,wisaja,wisaja,Modifier+,wita (witi),X,X,sipa,.
pinko,ʜ̄ıxʃ,Verb,to assess/evaluate (an evaluand/evaluatee),evaluand/evaluatee,to assess/evaluate,evaluand/evaluatee-like,Southern Min 評估 phêng-kó͘,/pʰiɪŋ²⁴⁻²² kɔ⁵³/,Sino-Tibetan,-,-,Verb,-,X,X,,.
pintan,ʜ̄ıʌ̄,Noun,star/year,star/year,to be a star/year,star/year-related,Malay bintang,/bintaŋ/,Austronesian,wetu,wetu,Noun,-,X,X,,.
pintu,ʜ̄ıʌſ,Noun,dot,dot/point,to be a dot/point,dot/point-related,Hindi बिंदु bindu,[bɪ̃n̪.d̪uː],Indo-Iranian,-,-,Noun,-,X,X,,.
po,ʜʃ,Preposition,for,-,-,-,English for,/fɔɹ/,Germanic,-,polo,Preposition,-,X,X,,.
polan,ʜʃʋ̄,Noun,forward,front/forward region,to be the front/forward region,front-related/forward,German voran,/foˈʁan/,Germanic,sinpin,polan,Noun,-,X,.,pice,.
poloko,ʜʃʋʃxʃ,Noun,block,block/brick,to be a block/brick,block/brick-related,Italian blocco,/ˈblɔk.ko/,Romance,leko,leko,Noun,-,X,X,,.
polota,ʜʃʋʃʌ,Modifier,exposed/naked,exposedness/nakedness,to be exposed/naked,exposed/naked,Swedish blottad,,Germanic,-,-,Modifier>,-,X,X,okutu,.
pon,ʜ̄ʃ,Verb,to cause (an effect),an effect/result,to cause,effect/result-like/causable,Thai ผล pǒn,/pʰon˩˩˦/,Kra-Dai,kake/wa,kake/wa,Verb,-,X,X,,.
posa,ʜʃɤ,Verb,to form [pose-wise] (a position),a pose/position,to form (pose-wise),pose-like/position-like/formable (pose-wise),Spanish posar,[poˈsaɾ],Romance,-,-,Verb,-,X,X,,.
pote,ʜʃʌȷ,Modifier,next; future tense modifier,nextness/future,to be next,next/future,Bulgarian бъ́дещ bǎ́dešt,[ˈbɤdɛʃt],Balto-Slavic,akile,akile,ModifierG,pututi,X,X,matin,.
powele,ʜʃɕȷʋȷ,Noun,powder,powder/dust,to be powder/dust,powder/dust-related,Italian polvere,/ˈpol.ve.re/,Romance,woka,woka,Noun,-,X,X,,.
pucun,ʜſɛ̄ſ,Verb,to obey (a rule),a rule/law,to obey,rule/law-like/obeyable,Mandarin 服從 fúcóng,/fu³⁵ t͡sʰʊŋ³⁵/,Sino-Tibetan,kanun/puson,kanun/puson,Verb,putun,X,X,,.
puka,ʜſx,Modifier,heavy,heaviness/weight,to be heavy,heavy,Cebuano bug-at,[bʊɡˈʔat̪],Austronesian,epi,epi,Modifier>,-,X,X,haluko,.
pula,ʜſʋ,Modifier,brown,brownness,to be brown,brown,Hindi भूरा bhūrā,[bʱuː.ɾäː],Indo-Iranian,kapesi,(kapesi),ModifierG,-,X,X,,.
pulusi,ʜſʋſɤı,Noun,reptile,reptile,to be a reptile,reptile-related,Chichewa buluzi,,Niger-Congo,aketi,wenja,Noun,-,X,X,,.
pumi,ʜſɞı,Noun,land,land/earth,to be land/earth,land/earth-related,Sanskrit भूमि bhū́mi,/ˈbʱuː.mi/,Indo-Iranian,ma,pumi,Noun,-,X,.,,.
sa,ɤ,Pronoun,self,oneself,to be oneself,self's,Slovak sa,/sa/,Balto-Slavic,-,-,Pronoun,-,X,X,usen,.
saka,ɤx,Quantity,nine,nine,to be nine,ninth,Somali sagáal,,Afroasiatic,newen,newen,Quantity,-,X,X,,.
sala,ɤʋ,Noun,atom,particle/atom,to be a particle/atom,particle/atom-related,Arabic ذَرَّة ḏarra,/ðar.ra/,Afroasiatic,sala,sala,Noun,-,.,.,,.
salila,ɤʋıʋ,Noun,body,body/torso,to be a body/torso,body/torso-related,Sanskrit शरीर śarīra,,Indo-Iranian,tijelo,paliko,Noun,-,X,X,,.
saman,ɤɞ̄,Modifier,equal/same,sameness/similarity/equality,to be equal/the same,equal/same,Hindi समान samān,[s̪əˈmã(ː)n̪],Indo-Iranian,sama,saman,ModifierG,-,X,.,opotu/sone,.
saminta,ɤɞ̄ıʌ,Modifier,ashamed,shame/embarrassment,to be ashamed/embarrassed,ashamed/embarrassed,Hindi शरमिंदा śarmindā,[ʃəɾ.mɪ̃n̪.d̪äː],Indo-Iranian,apeja,apeja,ModifierG,-,X,X,,.
samo,ɤɞʃ,Modifier,only,aloneness/exclusiveness,to be alone/exclusive,alone/only/exclusively,Serbo-Croatian са̏мо sȁmo,[ˈsamo],Balto-Slavic,taso,puko,Modifier-,-,X,X,uta,.
san,ɤ̄,Quantity,three,three,to be three,third,Mandarin 三 sān,/sän⁵⁵/,Sino-Tibetan,san,san,Quantity,-,.,.,,.
sankan,ɤ̄x̄,Modifier,important,importance/significance,to be important/significant,important/significant,Thai สำคัญ sǎm-kan,/sam˩˩˦.kʰan˧/,Kra-Dai,sankan,sankan,Modifier>,-,.,.,wi no sankan,.
santi,ɤ̄ʌı,Modifier,calm,calmness,to be calm,calm,Thai สันติ sǎn-dtì,/san˩˩˦.tiʔ˨˩/,Kra-Dai,santi,santi,ModifierG,-,.,.,,.
sapi,ɤʜı,Verb,to record (data/a recording),data/a recording,to record,data-like/recording-like/recordable,Russian за́пись zápisʹ,[ˈzapʲɪsʲ],Balto-Slavic,-,-,Verb,-,X,X,,.
sapole,ɤʜʃʋȷ,Verb,to taste (a flavor),a flavor,to taste,flavour-like/tastable,Italian sapore,/saˈpo.re/,Romance,-,-,Verb,-,X,X,,.
satalan,ɤʌʋ̄,Modifier,normal,normality/ordinariness/standardness,to be normal/ordinary/standard,normal/ordinary/standard,Hindi साधारण sādhāraṇ,[s̪äː.d̪ʱäː.ɾə̃ɳ],Indo-Iranian,satalan,satalan,ModifierG,-,.,.,kikuwa/maciko,.
satilu,ɤʌıʋſ,Modifier,loose,looseness,to be loose,loose,Kannada ಸಡಿಲು saḍilu,,Dravidian,-,-,Modifier0,olon,X,X,tati,.
satu,ɤʌſ,Modifier,sweet,sweetness,to be sweet,sweet,Icelandinc sætur,/ˈsaiːtʏr/,Germanic,suwi,suka,ModifierG,-,X,X,,.
se,ɤȷ,Modifier,existent,existence,to be existent,existent,Min Dong 是 sê,/sɛi²⁴²/,Sino-Tibetan,lon,ese,Modifier>,-,X,X,lipan,.
sekano,ɤȷxƨʃ,Modifier,close/near,closeness/nearness,to be close/near,close/near,Spanish cercano,[θeɾˈka.no],Romance,-,-,Modifier0,-,X,X,tula,.
sema,ɤȷɞ,Verb,to hear (a sound/audio),a sound/audio,to hear,sound/audio-like/hearable/audible,Hebrew שֵׁמַע shéma,/ˈʃe.ma/,Afroasiatic,kalama/tinto,kalama/tinto,Verb,-,X,X,,.
sepo,ɤȷʜʃ,Modifier,yellow,yellowness,to be yellow,yellow,Tibetan སེར་པོ ser po,,Sino-Tibetan,jelo,onse,ModifierG,-,X,X,,.
setan,ɤȷʌ̄,Quantity,seven,seven,to be seven,seventh,Serbo-Croatian sȅdam,/sêdam/,Balto-Slavic,sepen,sepen,Quantity,-,X,X,,.
sijen,ɤıɂ̄ȷ,Quantity,hundred,hundred,to be a hundred,hundredth,Spanish cien,[ˈθjẽn],Romance,kenta,kenta,Quantity,-,X,X,,.
sikin,ɤıx̄ı,Noun,event,event,to be an event,event-related,Cantonese 事件 si gin,/siː²² kiːn²²⁻³⁵/,Sino-Tibetan,-,-,Noun,-,X,X,,.
sila,ɤıʋ,Noun,head,head,to be a head,head-related,Sanskrit शिरस् śíras,/ɕí.ɾɐs/,Indo-Iranian,lawa,kapala,Noun,-,X,X,,.
sin,ɤ̄ı,Noun,thing,thing,to be a thing,thing-related,English thing,/θɪŋ/,Germanic,sa,sa,Noun,-,X,X,,.
sincuwan,ɤ̄ıɛſɕ̄,Noun,shape/form,shape/form,to be a shape/form,shape/form-related,Mandarin 形狀 xíngzhuàng,/ɕiŋ³⁵ ʈ͡ʂu̯ɑŋ⁵¹/,Sino-Tibetan,-,-,Noun,sintuwan,X,X,,.
sinsi,ɤ̄ıɤı,Noun,town/city,town/city,to be a town/city,town/city-related,Cantonese 城市 sing si,/sɪŋ²¹ siː¹³/,Sino-Tibetan,naka,naka,Noun,-,X,X,honja,.
sipa,ɤıʜ,Modifier,defeated/unsuccessful ,defeatedness/vanquishment/unsuccessfulness,to be defeated/unsuccessful ,defeated/unsuccessful ,Mandarin 失敗 shībài,/ʂʐ̩⁵⁵ paɪ̯⁵¹/,Sino-Tibetan,sipaja,sipaja,Modifier-,-,X,X,pilu,.
sitija,ɤıʌıɂ,Verb,to sit on (a seat),a seat,to sit (on),seat-like/sit-on-able,Icelandic sitja,/ˈsɪːtja/,Germanic,siten,siten,Verb,-,X,X,,.
sito,ɤıʌʃ,Noun,bread/grain,bread/cereal product,to be bread/a cereal product,bread/cereal-related,Ancient Greek σῖτος sîtos,/ˈsi.tos/,Hellenic,pan,pan,Noun,-,X,X,,.
so,ɤʃ,Grammar,in contrast/comparison to; comparison marker,-,-,-,Vietnamese so,[ʂɔ˧˧]/[sɔ˧˧],Austro-Asiatic,su,su,Preposition,-,X,X,,.
solu,ɤʃʋſ,Verb,to ask (a question),a question/query,to ask,question-like/askable,Turkish soru,/ˈsɔː.ru/,Turkic,solu,solu,Verb,-,.,.,cawapu,.
sone,ɤʃƨȷ,Modifier,different,difference,to be different,different,Hebrew שׁוֹנֶה shoné,,Afroasiatic,ante,akala,ModifierG,-,X,X,saman,.
sopa,ɤʃʜ,Noun,side/beside,side/beside(/vicinity/proximity?),to be the side/beside,side-related,Japanese 側 soba,[so̞ba̠],Japonic,poka,pase,Noun,-,X,X,,.
soto,ɤʃʌʃ,Noun,sort/type,sort/type/category,to be a sort/type/category,sort/type/category-related,French sorte,/sɔʁt/,Romance,kalite,kalite,Noun,-,X,X,,.
suki,ɤſxı,Verb,to like (a preference),a preference/liked thing,to like,preference-like/likable,Japanese 好き suki,[sɯᵝ˦.ki˨],Japonic,-,-,Verb,-,X,X,,.
sula,ɤſʋ,Modifier,easy,easiness/simplicity,to be easy,easy/simple,Hindi सुलभ sulabh,[s̪ʊ.l̪əbʱ],Indo-Iranian,patila,patila,ModifierO,-,X,X,katin,.
sun,ɤ̄ſ,Preposition,from,-,-,-,Wu 從 zon,/z̥ʊŋ²³/,Sino-Tibetan,tan,tan,Preposition,-,X,X,ki,.
sunaja,ɤſƨɂ,Modifier,purple,purpleness,to be purple,purple,Hausa shunayya,,Afroasiatic,-,-,ModifierG,-,X,X,,.
sunkan,ɤ̄ſx̄,Modifier,instantaneous,instantaneousness/instant/second (unit),to be instantaneous,instantaneous,Min Nan 瞬間 sùn-kan,/suŋ²¹³⁻⁵⁵ kaŋ³³/,Sino-Tibetan,penke,penke,ModifierG,-,X,X,,.
suwina,ɤſɕıƨ,Noun,pig,pig/swine,to be a pig/swine,pig/swine-related,Serbo-Croatian svínja,/sʋǐːɲa/,Balto-Slavic,soweli,soweli,Noun,-,X,X,,.
ta,ʌ,Grammar,relative clause marker,-,-,-,-,-,Misc,te,ta,Grammar,-,X,.,,.
tajali,ʌɂʋı,Modifier,ready/prepared,readiness/preparedness,to be ready/prepared,ready/prepared,Swahili tayari,,Niger-Congo,komumo,komumo,Modifier>,-,X,X,wi no tajali,.
tajen,ʌɂ̄ȷ,Verb,to hate (a hated entity),a hated thing,to hate/dislike,hatable/dislikable,Mandarin 討厭 tǎoyàn,/tʰɑʊ̯²¹⁴⁻²¹ jɛn⁵¹/,Sino-Tibetan,-,-,Verb,-,X,X,amo,.
takaha,ʌxɵ,Modifier,violent,violence,to be violent,violent,Māori taikaha,,Austronesian,utala,atake,ModifierG,taka,X,X,,.
takilo,ʌxıʋʃ,Noun,cone,cone,to be a cone,cone-related,Tagalog tagilog,[tɐ.ɣɪˈloɡ],Austronesian,popoto,popoto,Noun,-,X,X,,.
talika,ʌʋıx,Noun,method,method/system/way,to be a method/system/way,method/system/way-related,Arabic طَرِيقَة ṭarīqa,/tˤa.riː.qa/,Afroasiatic,tisi,tisi,Noun,-,X,X,,.
talili,ʌʋıʋı,Noun,finger/toe,finger/toe/digit,to be a finger/toe/digit,finger/toe/digit-related,Tagalog daliri,[dɐˈli.ɾɪʔ],Austronesian,talili,talili,Noun,-,.,.,,.
talun,ʌʋ̄ſ,Modifier,young,youngness/youthfulness,to be young,young,Marathi तरुण taruṇ,[t̪ə.ɾuːɳ],Indo-Iranian,-,-,Modifier0,-,X,X,cune,.
tamaka,ʌɞx,Noun,explosion/blast,explosion/blast,to be an explosion/blast,explosion/blast-related,Urdu دَھماکَہ dhamākah,/d̪ʱə.mɑː.kɑ(ːɦ)/,Indo-Iranian,-,-,Noun,-,X,X,,.
tamin,ʌɞ̄ı,Verb,to predict/guess (a prediction/guess),a prediction/guess,to predict/guess,prediction-like/guess-like,Turkish tahmin,/tahˈmin/,Turkic,unpa,unpa,Modifier>,-,X,X,,.
tan,ʌ̄,Connector,then,-,-,-,Dutch dan,/dɑn/,Germanic,-,-,Connector,-,X,X,,.
tapala,ʌʜʋ,Noun,shelf/plate,shelf/plate,to be a shelf/plate,shelf/plate-related,Switzerland French tablard,/ta.blaʁ/,Romance,supa,tapele,Noun,-,X,X,,.
tason,ʌɤ̄ʃ,Verb,to intend/plan/design (an intention/plan/design),intention/plan/design,to intend/plan/design,intention-like/plan-like/design-like/plannable/designable,Hakka 打算 tá-son,/ta³¹ son⁵⁵/,Sino-Tibetan,unpa,unpa,Modifier>,-,X,X,,.
tasuwi,ʌɤſɕı,Verb,to draw (a picture),a drawing/picture,to draw,drawing-like/drawable,Arabic تَصْوِير taṣwīr,/tasˤ.wiːr/,Afroasiatic,sitelen,tasawi,Verb,-,X,X,,.
tati,ʌʌı,Modifier,tight/firm,tightness/firmness,to be tight/firm,tight/firm,English tight,/taɪt/,Germanic,tepaka,tepaka,Modifier>,-,X,X,satilu,.
tawawa,ʌɕɕ,Modifier,turning/spinning/rotating,spin/rotation,to be turning/spinning/rotating,turning/spinning/rotating,Pashto تاوول tâwawël,/tɑwaˈwəl/,Indo-Iranian,unpa,unpa,Modifier>,-,X,X,patun,.
tawe,ʌɕȷ,Noun,hair/fur/plumage,hair/fur/plumage,to be hair/fur/plumage,hair/fur/plumage-related,Guaraní tague,/ta.ˈɰʷe/,Tupian,jun,jun,Noun,-,X,X,,.
te,ʌȷ,Grammar,relative clause verb marker,-,-,-,-,-,Misc,te,ti,Grammar,-,.,X,,.
teka,ʌȷx,Verb,to see (a view),a sight/view,to see/look at,view-like/visible,Hindi देखा dekhā (perfective of देखना dekhnā),[d̪eːkʰäː],Indo-Iranian,lukin,si,Verb,-,X,X,,.
ten,ʌ̄ȷ,Noun,time,time,to be a time,time-related,Catalan temps,/ˈtems/,Romance,tenpo,tenpo,Noun,-,X,X,jan,.
tene,ʌȷƨȷ,Verb,to give (a gift),a gift,to give,gift-like/givable,Marathi देणे deṇe,,Indo-Iranian,pana,kupa,Verb,-,X,X,alu,.
teneme,ʌȷƨȷɞȷ,Verb,to try (a trial),a trial/test,to try/attempt,trial-like/test-like/triable/testable/attemptable,Turkish denemek,/de.ne.ˈmec/,Turkic,kokan,kokan,Verb,-,X,X,,.
tenja,ʌ̄ȷɂ,Modifier,thick,thickness,to be thick,thick,Sesotho tenya,,Niger-Congo,epi,epi,Modifier>,-,X,X,cenci,.
tepu,ʌȷʜſ,Modifier,starting; inceptive aspect modifier,startingness/start,to be starting,starting,French début,"/de.by/",Romance,open,initu,ModifierG,-,X,X,,.
tijante,ʌıɂ̄ʌȷ,Verb,to focus [on]/pay attention [to] (a focus),a focus/topic/center of attention,to focus [on]/pay attention [to],focus-like/topic-like/focus-on-able,Hindi ध्यान दे dhyān de,/d̪ʱjɑːn/+/d̪eː/,Indo-Iranian,tijan,tijan,Verb,-,X,X,,.
tiju,ʌıɂſ,Quantity,ten,ten,to be ten,tenth,Swedish tio, /ˈtiːˌʊ/,Germanic,ten,ten,Quantity,-,X,X,,.
tiku,ʌıxſ,Modifier,dead,deadness/death,to be dead,dead,Yoruba ti kú,/tī/+/kú/,Niger-Congo,moli,oku,Modifier0,-,X,X,haja,.
tile,ʌıʋȷ,Modifier,slow,slowness,to be slow,slow,Hindi धीरे dhīre,/d̪ʱiː.ɾeː/,Indo-Iranian,tile,tile,Modifier0,-,.,.,wiki,.
tinki,ʌ̄ıxı,Noun,rank,rank,to be a rank,rank-related,Taiwanese Hokkien 等級 téng-kip,/tiɪŋ⁵³⁻⁴⁴ kip̚³²/,Sino-Tibetan,-,-,Noun,-,X,X,,.
tipa,ʌıʜ,Noun,container,container,to be a container,container-related,Hindi डिब्बा ḍibbā,[ˈɖɪbːa(ː)],Indo-Iranian,tapa,tapa,Noun,-,X,X,,.
titan,ʌıʌ̄,Noun,direction/path,direction/path,to be a direction/path,direction/path-related,Thai ทิศทาง tít-taang,/tʰit̚˦˥.tʰaːŋ˧/,Kra-Dai,nasin,kamino,Noun,-,X,X,,.
titi,ʌıʌı,Noun,breast/chest,breast/chest,to be a breast/chest,breast/chest-related,Swahili titi,,Niger-Congo,titi,titi,Noun,-,.,.,,.
tolu,ʌʃʋſ,Noun,tube,tube/pipe,to be a tube/pipe,tube/pipe-related,Estonian toru,,Uralic,tolu,tolu,Noun,-,.,.,,.
tomiwa,ʌʃɞıɕ,Modifier,functional,functionality,to be functional,functional,Finnish toimiva,[ˈt̪o̞i̯miʋɑ̝],Uralic,-,-,ModifierG,-,X,X,kapu/nase,.
tonko,ʌ̄ʃxʃ,Modifier,hurting/suffering,pain/suffering,to be hurting/suffering,hurting/suffering,Min Nan 痛苦 thòng-khó͘ ,/tʰɔŋ²¹⁻⁵³ kʰɔ⁵³/,Sino-Tibetan,kuton,kuton,ModifierG,-,X,X,,.
tope,ʌʃʜȷ,Modifier,good,goodness,to be good,good,Ukranian добрий dóbryj,[ˈdɔbrei̯],Balto-Slavic,pona,tope,Modifier+,-,X,.,loso,.
tu,ʌſ,Pronoun,you,you,to be you,your,Latin tū,[t̪uː],Romance,si,tu,Pronoun,-,X,.,,.
tuko,ʌſxʃ,Modifier,hot,hotness/heat,to be hot,hot,Korean 뜨겁다 tteugeopda,[t͈ɯɡʌ̹p̚t͈a̠],Koreic,seli,ton,Modifier>,-,X,X,canu,.
tula,ʌſʋ,Modifier,far,farness/distance,to be far/distant,far/distant,Sanskrit दूर dūrá,/duː.ɾɐ́/,Indo-Iranian,tula,tula,Modifier>,-,.,.,sekano,.
tun,ʌ̄ſ,Verb,to do (an action),an action/job,to do/perform/execute/work,action-like/doable,Dutch doen,/dun/,Germanic,pali,kola,Verb,-,X,X,,.
tunci,ʌ̄ſɛı,Modifier,nonbinary/queer(?),nonbinaryness/queerness(?),to be nonbinary/queer(?),nonbinary/queer(?),Cantonese 同志 tung zi,/tʰʊŋ²¹ t͡siː³³/,Sino-Tibetan,tonsi,tonsi,ModifierG,tunti,X,X,,.
tuntan,ʌ̄ſʌ̄,Modifier,correct,correctness/fairness,to be correct/right/fair,correct/right/fair,Vietnamese đúng đắn,[ʔɗʊwŋ͡m˦˥ ʔɗaŋ˦˥],Austro-Asiatic,tuntan,tuntan,Modifier+,-,.,.,janlu,.
tusa,ʌſɤ,Modifier,grey,greyness,to be grey,grey,Hindi धूसर dhūsar,[d̪ʱuː.s̪əɾ],Indo-Iranian,kapesi,kapesi,ModifierG,-,X,X,,.
ujanu,oſɂƨſ,Modifier,awake,wakefulness,to be awake,awake,Turkish uyanık,/u.jaˈnɯk/,Turkic,-,-,Modifier0,-,X,X,antomi,.
ukama,oſxɞ,Noun,plant,plant,to be a plant,plant-related,Mongolian ургамал urgamal,,Mongolic,kasi,pota,Noun,-,X,X,,.
ukiki,oſxıxı,Noun,monkey/ape,monkey/ape,to be a monkey/ape,monkey/ape-related,Onomatopoeia,-,Misc,keke,keke,Noun,-,X,X,,.
uli,oſʋı,Modifier,weak,weakness,to be weak,weak,Mandarin 無力 wúlì,/u³⁵ li⁵¹/,Sino-Tibetan,one,one,Modifier0,-,X,X,len,.
ulokan,oſʋʃx̄,Noun,metal,metal,to be metal,metal-related/metallic,Tamil உலோகம் ulōkam,/uloːɡɐm/,Dravidian,ulokan,ulokan,Noun,-,.,.,,.
umami,oſɞɞı,Modifier,savory,savoriness,to be savory,savory,Japanese 旨味 umami,[ɯ̟ᵝma̠mʲi],Japonic,umami,umami,ModifierG,-,.,.,,.
umo,oſɞʃ,Noun,smoke/cloud,smoke/cloud,to be smoke/a cloud,smoke/cloud-related,Spanish humo,[ˈu.mo],Romance,pume,pume,Noun,-,X,X,,.
un,ōſ,Connector,and,-,-,-,German und,/ʊnt/,Germanic,en,en,Grammar,-,X,X,lekin,.
unitu,oſƨıʌſ,Modifier,joined,linkedness/unity,to be joined/linked/united,joined/linked/united,Brazilian Portuguese unido,/uˈni.du/,Romance,tewe,tewe,ModifierG,-,X,X,panli,.
usen,oſɤ̄ȷ,Pronoun,each other,each other,to be each other,each other's,Cantonese 互相 wu soeng,/wuː²² sœːŋ⁵⁵/,Sino-Tibetan,-,-,Pronoun,-,X,X,sa,.
uta,oſʌ,Modifier,also,inclusion,to be included,also/too/included,Quechua utaq,,Quechua,pin,pin,Modifier+,-,X,X,samo,.
wa,ɕ,Grammar,noun phrase collapser particle,-,-,-,-,-,Misc,pi,opi,Grammar,-,X,X,,.
waju,ɕɂſ,Noun,air/gas,air/gas,to be air/gas,air/gas-related,Sanskrit वायु vāyú,[ʋäː.juː],Indo-Iranian,kon,waju,Noun,-,X,.,,.
wala,ɕʋ,Noun,sibling,sibling,to be a sibling,sibling/related,Somali walaal,,Afroasiatic,walala,walala,Noun,-,X,X,,.
wan,ɕ̄,Quantity,one,one,to be one,first,English one,/wʌn/,Germanic,wan,ono,Quantity,-,.,X,,.
wanku,ɕ̄xſ,Modifier,curved,curviness,to be curved,curved,Cantonese 彎曲 waan kuk,/waːn⁵⁵ kʰʊk̚⁵/,Sino-Tibetan,-,-,Modifier>,-,X,X,mutakin,.
watan,ɕʌ̄,Noun,ring/circle,ring/circle/disc,to be a ring/circle/disc,ring/circle/disc-related,Tamil வட்டம் vaṭṭam,/ʋɐʈːɐm/,Dravidian,sike,kulu,Noun,-,X,X,,.
wen,ɕ̄ȷ,Grammar,(that) is; copula-apposition marker,-,-,-,-,-,Misc,-,-,Grammar,-,X,X,,.
wi,ɕı,Grammar,modifier-forcing derivational marker,-,-,-,-,-,Misc,-,-,Grammar,-,X,X,,.
wija,ɕıɂ,Preposition,via/through/using,-,-,-,Latin via,[ˈu̯iä]/[ˈviːä],Romance,pelu,pelu,Preposition,-,X,X,,.
wiki,ɕıxı,Modifier,fast,fastness/quickness/speed,to be fast/quick/speedy,fast/quick/speedy,Hawaiian wiki,[ˈviki],Austronesian,wiki,wiki,Modifier>,-,.,.,tile,.
wisan,ɕıɤ̄,Verb,to know (knowledge),knowledge,to know,knowledge-like/knowable,German Wissen,/ˈvɪsən/,Germanic,sona,lensa,Verb,-,X,X,,.
wonpa,ɕ̄ʃʜ,Modifier,sexual,sexualness/sexuality,to be sexual,sexual,Onomatopoeia,-,Misc,unpa,unpa,Modifier>,-,X,X,wi no wonpa,.